;link;pass_number;load_status;load_correctness;load_speed;country;ip_addres
4;https://www.wildberries.ru/;0;ok;ok;3449;Algeria;62.197.144.19
5;https://www.ozon.ru/;0;ok;ok;2413;Algeria;62.197.144.19
0;https://www.drom.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.css-184qm5b""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";3518;Andorra;91.149.232.14
1;https://www.avito.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.index-navigation-gCayT""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";12058;Andorra;91.149.232.14
2;https://www.farpost.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""td.col_logo.js-show-additional-navigation""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";4495;Andorra;91.149.232.14
3;https://auto.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.Header__logo""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";12053;Andorra;91.149.232.14
4;https://www.wildberries.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.header__nav-element.nav-element""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";4488;Andorra;91.149.232.14
5;https://www.ozon.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.ed6""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";2965;Andorra;91.149.232.14
0;https://www.drom.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.css-184qm5b""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";4251;Argentina;91.149.232.14
1;https://www.avito.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.index-navigation-gCayT""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";12046;Argentina;91.149.232.14
2;https://www.farpost.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""td.col_logo.js-show-additional-navigation""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";3539;Argentina;91.149.232.14
3;https://auto.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.Header__logo""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";4384;Argentina;91.149.232.14
4;https://www.wildberries.ru/;0;"Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=112.0.5615.50)
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009C1D87]
	(No symbol) [0x009B8B45]
	(No symbol) [0x009B9B1A]
	(No symbol) [0x009B8E20]
	(No symbol) [0x009B8275]
	(No symbol) [0x009B820C]
	(No symbol) [0x009B6F06]
	(No symbol) [0x009B7668]
	(No symbol) [0x009C6D22]
	(No symbol) [0x00A1E631]
	(No symbol) [0x00A0B8FC]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""div.header__nav-element.nav-element""}
  (Session info: chrome=112.0.5615.50); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
Backtrace:
	GetHandleVerifier [0x00B2DCE3+50899]
	(No symbol) [0x00ABE111]
	(No symbol) [0x009C5588]
	(No symbol) [0x009F08F9]
	(No symbol) [0x009F0AFB]
	(No symbol) [0x00A1F902]
	(No symbol) [0x00A0B944]
	(No symbol) [0x00A1E01C]
	(No symbol) [0x00A0B6F6]
	(No symbol) [0x009E7708]
	(No symbol) [0x009E886D]
	GetHandleVerifier [0x00D93EAE+2566302]
	GetHandleVerifier [0x00DC92B1+2784417]
	GetHandleVerifier [0x00DC327C+2759788]
	GetHandleVerifier [0x00BC5740+672048]
	(No symbol) [0x00AC8872]
	(No symbol) [0x00AC41C8]
	(No symbol) [0x00AC42AB]
	(No symbol) [0x00AB71B7]
	BaseThreadInitThunk [0x76167D59+25]
	RtlInitializeExceptionChain [0x77E9B74B+107]
	RtlClearBits [0x77E9B6CF+191]
";6028;Argentina;91.149.232.14
